customer_id,signup_month,plan_tier,region,arpu,cac,is_active,churn_month,nps,expansion_rate
CUST-0987,2023-01-01,Growth,US,486.95,810.75,True,,55,0.0306
CUST-0988,2024-05-01,Growth,US,430.16,896.27,False,2024-09-01,51,0.02
CUST-0989,2022-07-01,Starter,EU,83.87,372.38,False,2023-02-01,19,0.069
CUST-0990,2024-09-01,Enterprise,US,955.64,2168.41,True,,43,0.0289
CUST-0991,2024-05-01,Starter,US,115.56,359.77,False,2024-07-01,33,0.0502
CUST-0992,2023-06-01,Growth,EU,478.45,700.02,False,2024-03-01,43,0.074
CUST-0993,2022-06-01,Starter,US,87.93,224.27,False,2022-06-01,36,0.0262
CUST-0994,2023-11-01,Enterprise,US,1267.63,3760.3,True,,60,0.0543
CUST-0995,2023-12-01,Starter,EU,87.07,373.18,False,2024-04-01,33,0.0691
CUST-0996,2024-10-01,Growth,UK,330.01,737.93,True,,34,0.0269
CUST-0997,2023-06-01,Growth,EU,257.25,602.1,False,2024-04-01,72,0.0738
CUST-0998,2024-12-01,Enterprise,US,1245.04,2377.93,True,,50,0.0264
CUST-0999,2022-04-01,Enterprise,UK,1951.45,3854.11,True,,38,0.0548
CUST-1000,2023-12-01,Starter,UK,94.52,319.82,False,2023-12-01,29,0.0307
